"Country","infoalawk","StringencyIndex","Apoyo Economico"
"New Zealand",2,19.44,"Sin apoyo"
"Pakistan",2,28.7,"Sin apoyo"
"Panama",2,75.93,"Sin apoyo"
"Peru",2,94.44,"Menos del 50% del sueldo"
"Philippines",2,25,"Sin apoyo"
"Poland",2,57.41,"Menos del 50% del sueldo"
"Portugal",2,37.96,"Menos del 50% del sueldo"
"Paraguay",1,85.19,"Sin apoyo"
"Qatar",1,30.56,"Sin apoyo"
"Romania",2,44.44,"Sin apoyo"
"Rwanda",2,90.74,"Sin apoyo"
"Saudi Arabia",2,68.52,"Sin apoyo"
"Senegal",2,41.67,"Sin apoyo"
"Singapore",2,19.44,"Sin apoyo"
"Sierra Leone",1,78.7,"Sin apoyo"
"El Salvador",2,88.89,"Menos del 50% del sueldo"
"Serbia",2,81.48,"Sin apoyo"
"Suriname",2,71.3,"Sin apoyo"
"Slovenia",2,67.59,"Sin apoyo"
"Sweden",0,0,"Sin apoyo"
"Seychelles",2,41.67,"Sin apoyo"
"Togo",2,61.11,"Sin apoyo"
"Thailand",0,0,"Sin apoyo"
"Tajikistan",2,51.85,"Sin apoyo"
"Tunisia",2,48.15,"Sin apoyo"
"Turkey",2,67.59,"Sin apoyo"
"Uganda",2,93.52,"Sin apoyo"
"Ukraine",2,77.78,"Menos del 50% del sueldo"
"Uruguay",2,62.96,"Menos del 50% del sueldo"
"South Africa",2,55.56,"Sin apoyo"
"Zambia",2,47.22,"Sin apoyo"
"Zimbabwe",2,87.96,"Sin apoyo"
