"Code","Country","StringencyIndex","Apoyo Economico"
"MUS","Mauritius",82.41,"Menos del 50% del sueldo"
"MWI","Malawi",56.48,"Sin apoyo"
"MYS","Malaysia",19.44,"Sin apoyo"
"NAM","Namibia",66.67,"Sin apoyo"
"NER","Niger",61.11,"Sin apoyo"
"NGA","Nigeria",11.11,"Sin apoyo"
"NIC","Nicaragua",8.33,"Sin apoyo"
"NLD","Netherlands",41.67,"Sin apoyo"
"NOR","Norway",20.37,"Sin apoyo"
"NPL","Nepal",16.67,"Sin apoyo"
"NZL","New Zealand",19.44,"Sin apoyo"
"PAK","Pakistan",28.7,"Sin apoyo"
"PAN","Panama",75.93,"Sin apoyo"
"PER","Peru",94.44,"Menos del 50% del sueldo"
"PHL","Philippines",25,"Sin apoyo"
"POL","Poland",57.41,"Menos del 50% del sueldo"
"PRT","Portugal",37.96,"Menos del 50% del sueldo"
"PRY","Paraguay",85.19,"Sin apoyo"
"QAT","Qatar",30.56,"Sin apoyo"
"ROU","Romania",44.44,"Sin apoyo"
"RWA","Rwanda",90.74,"Sin apoyo"
"SAU","Saudi Arabia",68.52,"Sin apoyo"
"SEN","Senegal",41.67,"Sin apoyo"
"SGP","Singapore",19.44,"Sin apoyo"
"SLE","Sierra Leone",78.7,"Sin apoyo"
"SLV","El Salvador",88.89,"Menos del 50% del sueldo"
"SRB","Serbia",81.48,"Sin apoyo"
"SUR","Suriname",71.3,"Sin apoyo"
"SVN","Slovenia",67.59,"Sin apoyo"
"SWE","Sweden",0,"Sin apoyo"
"SYC","Seychelles",41.67,"Sin apoyo"
"TGO","Togo",61.11,"Sin apoyo"
"THA","Thailand",0,"Sin apoyo"
"TJK","Tajikistan",51.85,"Sin apoyo"
"TUN","Tunisia",48.15,"Sin apoyo"
"TUR","Turkey",67.59,"Sin apoyo"
"UGA","Uganda",93.52,"Sin apoyo"
"UKR","Ukraine",77.78,"Menos del 50% del sueldo"
"URY","Uruguay",62.96,"Menos del 50% del sueldo"
"ZAF","South Africa",55.56,"Sin apoyo"
"ZMB","Zambia",47.22,"Sin apoyo"
"ZWE","Zimbabwe",87.96,"Sin apoyo"
